=== Fog Simulation Configuration ===
Scheme: DILITHIUM2
Placement: fog
IoT Devices: 200
Edge Gateways: 40
Relays: 10
Simulation Time: 1000.0s
=====================================
Creating onchain_verifier on device cloud
Creating auth_decision on device cloud
Creating did_resolver on device proxy-server_0
Creating sig_verifier on device d-0
Creating crypto_signer on device m-0-0
Creating crypto_signer on device m-0-1
Creating crypto_signer on device m-0-2
Creating crypto_signer on device m-0-3
Creating crypto_signer on device m-0-4
Creating sig_verifier on device d-1
Creating crypto_signer on device m-1-0
Creating crypto_signer on device m-1-1
Creating crypto_signer on device m-1-2
Creating crypto_signer on device m-1-3
Creating crypto_signer on device m-1-4
Creating sig_verifier on device d-2
Creating crypto_signer on device m-2-0
Creating crypto_signer on device m-2-1
Creating crypto_signer on device m-2-2
Creating crypto_signer on device m-2-3
Creating crypto_signer on device m-2-4
Creating sig_verifier on device d-3
Creating crypto_signer on device m-3-0
Creating crypto_signer on device m-3-1
Creating crypto_signer on device m-3-2
Creating crypto_signer on device m-3-3
Creating crypto_signer on device m-3-4
Creating did_resolver on device proxy-server_1
Creating sig_verifier on device d-4
Creating crypto_signer on device m-4-0
Creating crypto_signer on device m-4-1
Creating crypto_signer on device m-4-2
Creating crypto_signer on device m-4-3
Creating crypto_signer on device m-4-4
Creating sig_verifier on device d-5
Creating crypto_signer on device m-5-0
Creating crypto_signer on device m-5-1
Creating crypto_signer on device m-5-2
Creating crypto_signer on device m-5-3
Creating crypto_signer on device m-5-4
Creating sig_verifier on device d-6
Creating crypto_signer on device m-6-0
Creating crypto_signer on device m-6-1
Creating crypto_signer on device m-6-2
Creating crypto_signer on device m-6-3
Creating crypto_signer on device m-6-4
Creating sig_verifier on device d-7
Creating crypto_signer on device m-7-0
Creating crypto_signer on device m-7-1
Creating crypto_signer on device m-7-2
Creating crypto_signer on device m-7-3
Creating crypto_signer on device m-7-4
Creating did_resolver on device proxy-server_2
Creating sig_verifier on device d-8
Creating crypto_signer on device m-8-0
Creating crypto_signer on device m-8-1
Creating crypto_signer on device m-8-2
Creating crypto_signer on device m-8-3
Creating crypto_signer on device m-8-4
Creating sig_verifier on device d-9
Creating crypto_signer on device m-9-0
Creating crypto_signer on device m-9-1
Creating crypto_signer on device m-9-2
Creating crypto_signer on device m-9-3
Creating crypto_signer on device m-9-4
Creating sig_verifier on device d-10
Creating crypto_signer on device m-10-0
Creating crypto_signer on device m-10-1
Creating crypto_signer on device m-10-2
Creating crypto_signer on device m-10-3
Creating crypto_signer on device m-10-4
Creating sig_verifier on device d-11
Creating crypto_signer on device m-11-0
Creating crypto_signer on device m-11-1
Creating crypto_signer on device m-11-2
Creating crypto_signer on device m-11-3
Creating crypto_signer on device m-11-4
Creating did_resolver on device proxy-server_3
Creating sig_verifier on device d-12
Creating crypto_signer on device m-12-0
Creating crypto_signer on device m-12-1
Creating crypto_signer on device m-12-2
Creating crypto_signer on device m-12-3
Creating crypto_signer on device m-12-4
Creating sig_verifier on device d-13
Creating crypto_signer on device m-13-0
Creating crypto_signer on device m-13-1
Creating crypto_signer on device m-13-2
Creating crypto_signer on device m-13-3
Creating crypto_signer on device m-13-4
Creating sig_verifier on device d-14
Creating crypto_signer on device m-14-0
Creating crypto_signer on device m-14-1
Creating crypto_signer on device m-14-2
Creating crypto_signer on device m-14-3
Creating crypto_signer on device m-14-4
Creating sig_verifier on device d-15
Creating crypto_signer on device m-15-0
Creating crypto_signer on device m-15-1
Creating crypto_signer on device m-15-2
Creating crypto_signer on device m-15-3
Creating crypto_signer on device m-15-4
Creating did_resolver on device proxy-server_4
Creating sig_verifier on device d-16
Creating crypto_signer on device m-16-0
Creating crypto_signer on device m-16-1
Creating crypto_signer on device m-16-2
Creating crypto_signer on device m-16-3
Creating crypto_signer on device m-16-4
Creating sig_verifier on device d-17
Creating crypto_signer on device m-17-0
Creating crypto_signer on device m-17-1
Creating crypto_signer on device m-17-2
Creating crypto_signer on device m-17-3
Creating crypto_signer on device m-17-4
Creating sig_verifier on device d-18
Creating crypto_signer on device m-18-0
Creating crypto_signer on device m-18-1
Creating crypto_signer on device m-18-2
Creating crypto_signer on device m-18-3
Creating crypto_signer on device m-18-4
Creating sig_verifier on device d-19
Creating crypto_signer on device m-19-0
Creating crypto_signer on device m-19-1
Creating crypto_signer on device m-19-2
Creating crypto_signer on device m-19-3
Creating crypto_signer on device m-19-4
Creating did_resolver on device proxy-server_5
Creating sig_verifier on device d-20
Creating crypto_signer on device m-20-0
Creating crypto_signer on device m-20-1
Creating crypto_signer on device m-20-2
Creating crypto_signer on device m-20-3
Creating crypto_signer on device m-20-4
Creating sig_verifier on device d-21
