=== Fog Simulation Configuration ===
Scheme: ECDSA
Placement: fog
IoT Devices: 100
Edge Gateways: 20
Relays: 5
Simulation Time: 1000.0s
=====================================
m-0-0 is shifting crypto_signer north.
m-0-1 is shifting crypto_signer north.
m-0-2 is shifting crypto_signer north.
m-0-3 is shifting crypto_signer north.
m-0-4 is shifting crypto_signer north.
m-1-0 is shifting crypto_signer north.
m-1-1 is shifting crypto_signer north.
m-1-2 is shifting crypto_signer north.
m-1-3 is shifting crypto_signer north.
m-1-4 is shifting crypto_signer north.
m-2-0 is shifting crypto_signer north.
m-2-1 is shifting crypto_signer north.
m-2-2 is shifting crypto_signer north.
m-2-3 is shifting crypto_signer north.
m-2-4 is shifting crypto_signer north.
m-3-0 is shifting crypto_signer north.
m-3-1 is shifting crypto_signer north.
m-3-2 is shifting crypto_signer north.
m-3-3 is shifting crypto_signer north.
m-3-4 is shifting crypto_signer north.
m-4-0 is shifting crypto_signer north.
m-4-1 is shifting crypto_signer north.
m-4-2 is shifting crypto_signer north.
m-4-3 is shifting crypto_signer north.
m-4-4 is shifting crypto_signer north.
m-5-0 is shifting crypto_signer north.
m-5-1 is shifting crypto_signer north.
m-5-2 is shifting crypto_signer north.
m-5-3 is shifting crypto_signer north.
m-5-4 is shifting crypto_signer north.
m-6-0 is shifting crypto_signer north.
m-6-1 is shifting crypto_signer north.
m-6-2 is shifting crypto_signer north.
m-6-3 is shifting crypto_signer north.
m-6-4 is shifting crypto_signer north.
m-7-0 is shifting crypto_signer north.
m-7-1 is shifting crypto_signer north.
m-7-2 is shifting crypto_signer north.
m-7-3 is shifting crypto_signer north.
m-7-4 is shifting crypto_signer north.
m-8-0 is shifting crypto_signer north.
m-8-1 is shifting crypto_signer north.
m-8-2 is shifting crypto_signer north.
m-8-3 is shifting crypto_signer north.
m-8-4 is shifting crypto_signer north.
m-9-0 is shifting crypto_signer north.
m-9-1 is shifting crypto_signer north.
m-9-2 is shifting crypto_signer north.
m-9-3 is shifting crypto_signer north.
m-9-4 is shifting crypto_signer north.
m-10-0 is shifting crypto_signer north.
m-10-1 is shifting crypto_signer north.
m-10-2 is shifting crypto_signer north.
m-10-3 is shifting crypto_signer north.
m-10-4 is shifting crypto_signer north.
m-11-0 is shifting crypto_signer north.
m-11-1 is shifting crypto_signer north.
m-11-2 is shifting crypto_signer north.
m-11-3 is shifting crypto_signer north.
m-11-4 is shifting crypto_signer north.
m-12-0 is shifting crypto_signer north.
m-12-1 is shifting crypto_signer north.
m-12-2 is shifting crypto_signer north.
m-12-3 is shifting crypto_signer north.
m-12-4 is shifting crypto_signer north.
m-13-0 is shifting crypto_signer north.
m-13-1 is shifting crypto_signer north.
m-13-2 is shifting crypto_signer north.
m-13-3 is shifting crypto_signer north.
m-13-4 is shifting crypto_signer north.
m-14-0 is shifting crypto_signer north.
m-14-1 is shifting crypto_signer north.
m-14-2 is shifting crypto_signer north.
m-14-3 is shifting crypto_signer north.
m-14-4 is shifting crypto_signer north.
m-15-0 is shifting crypto_signer north.
m-15-1 is shifting crypto_signer north.
m-15-2 is shifting crypto_signer north.
m-15-3 is shifting crypto_signer north.
m-15-4 is shifting crypto_signer north.
m-16-0 is shifting crypto_signer north.
m-16-1 is shifting crypto_signer north.
m-16-2 is shifting crypto_signer north.
m-16-3 is shifting crypto_signer north.
m-16-4 is shifting crypto_signer north.
m-17-0 is shifting crypto_signer north.
m-17-1 is shifting crypto_signer north.
m-17-2 is shifting crypto_signer north.
m-17-3 is shifting crypto_signer north.
m-17-4 is shifting crypto_signer north.
m-18-0 is shifting crypto_signer north.
m-18-1 is shifting crypto_signer north.
m-18-2 is shifting crypto_signer north.
m-18-3 is shifting crypto_signer north.
m-18-4 is shifting crypto_signer north.
m-19-0 is shifting crypto_signer north.
m-19-1 is shifting crypto_signer north.
m-19-2 is shifting crypto_signer north.
m-19-3 is shifting crypto_signer north.
m-19-4 is shifting crypto_signer north.
Creating onchain_verifier on device cloud
Creating auth_decision on device cloud
Creating did_resolver on device proxy-server_0
Creating sig_verifier on device d-0
Creating crypto_signer on device d-0
Creating crypto_signer on device d-0
Creating crypto_signer on device d-0
Creating crypto_signer on device d-0
Creating crypto_signer on device d-0
Creating sig_verifier on device d-1
Creating crypto_signer on device d-1
Creating crypto_signer on device d-1
Creating crypto_signer on device d-1
Creating crypto_signer on device d-1
Creating crypto_signer on device d-1
Creating sig_verifier on device d-2
Creating crypto_signer on device d-2
Creating crypto_signer on device d-2
Creating crypto_signer on device d-2
Creating crypto_signer on device d-2
Creating crypto_signer on device d-2
Creating sig_verifier on device d-3
Creating crypto_signer on device d-3
Creating crypto_signer on device d-3
Creating crypto_signer on device d-3
Creating crypto_signer on device d-3
Creating crypto_signer on device d-3
Creating did_resolver on device proxy-server_1
Creating sig_verifier on device d-4
Creating crypto_signer on device d-4
Creating crypto_signer on device d-4
Creating crypto_signer on device d-4
Creating crypto_signer on device d-4
Creating crypto_signer on device d-4
Creating sig_verifier on device d-5
Creating crypto_signer on device d-5
Creating crypto_signer on device d-5
Creating crypto_signer on device d-5
Creating crypto_signer on device d-5
Creating crypto_signer on device d-5
Creating sig_verifier on device d-6
Creating crypto_signer on device d-6
Creating crypto_signer on device d-6
Creating crypto_signer on device d-6
Creating crypto_signer on device d-6
Creating crypto_signer on device d-6
Creating sig_verifier on device d-7
Creating crypto_signer on device d-7
Creating crypto_signer on device d-7
Creating crypto_signer on device d-7
Creating crypto_signer on device d-7
Creating crypto_signer on device d-7
Creating did_resolver on device proxy-server_2
Creating sig_verifier on device d-8
Creating crypto_signer on device d-8
Creating crypto_signer on device d-8
Creating crypto_signer on device d-8
Creating crypto_signer on device d-8
Creating crypto_signer on device d-8
Creating sig_verifier on device d-9
Creating crypto_signer on device d-9
Creating crypto_signer on device d-9
Creating crypto_signer on device d-9
Creating crypto_signer on device d-9
Creating crypto_signer on device d-9
Creating sig_verifier on device d-10
Creating crypto_signer on device d-10
Creating crypto_signer on device d-10
Creating crypto_signer on device d-10
Creating crypto_signer on device d-10
Creating crypto_signer on device d-10
Creating sig_verifier on device d-11
Creating crypto_signer on device d-11
Creating crypto_signer on device d-11
Creating crypto_signer on device d-11
Creating crypto_signer on device d-11
Creating crypto_signer on device d-11
Creating did_resolver on device proxy-server_3
Creating sig_verifier on device d-12
Creating crypto_signer on device d-12
Creating crypto_signer on device d-12
Creating crypto_signer on device d-12
Creating crypto_signer on device d-12
Creating crypto_signer on device d-12
Creating sig_verifier on device d-13
Creating crypto_signer on device d-13
Creating crypto_signer on device d-13
Creating crypto_signer on device d-13
Creating crypto_signer on device d-13
Creating crypto_signer on device d-13
Creating sig_verifier on device d-14
Creating crypto_signer on device d-14
Creating crypto_signer on device d-14
Creating crypto_signer on device d-14
Creating crypto_signer on device d-14
Creating crypto_signer on device d-14
Creating sig_verifier on device d-15
Creating crypto_signer on device d-15
Creating crypto_signer on device d-15
Creating crypto_signer on device d-15
Creating crypto_signer on device d-15
Creating crypto_signer on device d-15
Creating did_resolver on device proxy-server_4
Creating sig_verifier on device d-16
Creating crypto_signer on device d-16
Creating crypto_signer on device d-16
Creating crypto_signer on device d-16
Creating crypto_signer on device d-16
Creating crypto_signer on device d-16
Creating sig_verifier on device d-17
Creating crypto_signer on device d-17
Creating crypto_signer on device d-17
Creating crypto_signer on device d-17
Creating crypto_signer on device d-17
Creating crypto_signer on device d-17
Creating sig_verifier on device d-18
Creating crypto_signer on device d-18
Creating crypto_signer on device d-18
Creating crypto_signer on device d-18
Creating crypto_signer on device d-18
Creating crypto_signer on device d-18
Creating sig_verifier on device d-19
Creating crypto_signer on device d-19
Creating crypto_signer on device d-19
Creating crypto_signer on device d-19
Creating crypto_signer on device d-19
Creating crypto_signer on device d-19
0.0 Submitted application ecdsa_auth

=== RESULTS_JSON_START ===
{
  "scheme": "ecdsa",
  "placement": "fog",
  "num_iot": 100,
  "num_gateways": 20,
  "num_relays": 5,
  "sim_time_s": 1000.0,
  "energy": {
    "iot_total_Ws": 9000.00,
    "iot_avg_Ws": 90.0000,
    "edge_total_Ws": 230415.81,
    "edge_avg_Ws": 11520.79,
    "relay_total_Ws": 122186.92,
    "cloud_Ws": 189505.33,
    "total_Ws": 551108.06
  },
  "cpu_time_ms": {
    "SIGNED_DATA": 0.8106,
    "VERIFY_REQUEST": 0.1500,
    "DID_RESOLVED": 0.4396,
    "SENSOR": 9.9199,
    "CHAIN_RESULT": 0.1074
  },
  "loop_latency": {
    "loop_1": 183.7503
  },
  "network_data_GB": 0.0027,
  "latency_breakdown_ms": {
    "iot_sign": 60.0000,
    "edge_verify": 0.3617,
    "relay_did_resolve": 0.0500,
    "cloud_onchain_verify": 0.1000,
    "network_roundtrip": 164.0,
    "total_compute": 60.5117,
    "compute_plus_network": 224.5
  },
  "bw_delay_ms": {
    "sensor_to_iot": 1.6000,
    "iot_to_edge": 2.6240,
    "edge_to_relay": 0.2624,
    "relay_to_cloud": 0.0525,
    "total_bw_delay": 4.5389
  },
  "per_tx_estimate": {
    "sign_MI": 6000,
    "verify_MI": 2170,
    "did_resolve_MI": 200,
    "onchain_verify_MI": 2000,
    "tuple_size_bytes": 328,
    "pk_size_bytes": 64,
    "sig_size_bytes": 64
  }
}
=== RESULTS_JSON_END ===

=== SUMMARY ===
Scheme: ECDSA | Devices: 100 | Gateways: 20 | Relays: 5
Total Energy: 551108.06 W-s
  L1-IoT (100): 9000.00 W-s total, 90.0000 W-s avg
  L2-Edge (20): 230415.81 W-s total, 11520.79 W-s avg
  L3-Relay (5): 122186.92 W-s
  L4-Cloud: 189505.33 W-s
Network Data (actual): 0.0027 GB
Per-hop compute (ms): IoT_sign=60.000 Edge_verify=0.3617 Relay_DID=0.0500 Cloud_BC=0.1000
Network latency (round-trip): 164.0ms
BW delay per hop (ms): sensor->IoT=1.600 IoT->Edge=2.624 Edge->Relay=0.262 Relay->Cloud=0.052 total=4.539
E2E Loop Latency: 183.7503 ms
CPU Time per Tuple:
  SIGNED_DATA: 0.8106 ms
  VERIFY_REQUEST: 0.1500 ms
  DID_RESOLVED: 0.4396 ms
  SENSOR: 9.9199 ms
  CHAIN_RESULT: 0.1074 ms
